Topic,Meeting ID,Name (Original Name),User Email,Department,Group,Has Joined Room?,Creation Time,Start Time,Join Time,Leave Time,Duration (Minutes)
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Arjun Sharma,[email],Computer Science,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:38:00,38
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Arjun Sharma,[email],Computer Science,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:41:00,06/07/2026 11:06:00,25
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Priya Reddy,[email],Electronics,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:06:00,64
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Mohammed Al-Farsi,[email],Mechanical,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 11:02:00,62
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Sarah Johnson,[email],Civil,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 10:39:00,37
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Sarah Johnson,[email],Civil,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:41:00,06/07/2026 11:04:00,23
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Chen Wei,[email],Information Technology,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:08:00,66
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Fatima Noor,[email],Computer Science,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:48:00,48
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Fatima Noor,[email],Computer Science,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:52:00,06/07/2026 11:17:00,25
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Rahul Verma,[email],Electronics,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:06:00,65
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Emily Carter,[email],Mechanical,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:40:00,40
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Emily Carter,[email],Mechanical,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:42:00,06/07/2026 11:10:00,28
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Liang Xiao,[email],Civil,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 10:59:00,57
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Liang Xiao,[email],Civil,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 11:03:00,06/07/2026 11:18:00,15
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Aisha Patel,[email],Information Technology,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:10:00,68
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Vikram Singh,[email],Computer Science,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:15:00,74
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Sneha Gupta,[email],Electronics,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:04:00,62
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Abdul Khan,[email],Mechanical,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:13:00,71
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Jessica Smith,[email],Civil,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:37:00,37
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Jessica Smith,[email],Civil,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:41:00,06/07/2026 11:06:00,25
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Zhang Li,[email],Information Technology,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:08:00,67
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Zara Hassan,[email],Computer Science,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:09:00,68
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Kiran Kumar,[email],Electronics,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 11:05:00,65
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Olivia Williams,[email],Mechanical,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:10:00,68
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Wei Zhang,[email],Civil,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 11:02:00,62
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Nadia Ahmed,[email],Information Technology,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 10:44:00,42
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Nadia Ahmed,[email],Information Technology,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:48:00,06/07/2026 11:13:00,25
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Rohan Mehta,[email],Computer Science,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 11:07:00,67
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Divya Iyer,[email],Electronics,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:08:00,67
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Hassan Malik,[email],Mechanical,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:36:00,36
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Hassan Malik,[email],Mechanical,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:40:00,06/07/2026 11:16:00,36
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Megan Brown,[email],Civil,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:17:00,75
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Yuki Tanaka,[email],Information Technology,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 10:36:00,34
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Yuki Tanaka,[email],Information Technology,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:39:00,06/07/2026 11:19:00,40
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Layla Ibrahim,[email],Computer Science,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:09:00,68
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Suresh Rao,[email],Electronics,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 11:12:00,72
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Pooja Taylor,[email],Mechanical,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:31:00,31
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Pooja Taylor,[email],Mechanical,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:33:00,06/07/2026 11:17:00,44
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Omar Park,[email],Civil,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:06:00,65
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Hannah Siddiqui,[email],Information Technology,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:04:00,62
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Aarav Joshi,[email],Computer Science,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:16:00,74
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Meera Pillai,[email],Electronics,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 11:00:00,60
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Tariq Ansari,[email],Mechanical,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:09:00,68
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Sophia Davis,[email],Civil,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:35:00,35
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Sophia Davis,[email],Civil,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:40:00,06/07/2026 11:08:00,28
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Hiro Yamamoto,[email],Information Technology,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 11:08:00,68
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Amira Osman,[email],Computer Science,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:04:00,63
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Nikhil Nair,[email],Electronics,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 10:37:00,35
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Nikhil Nair,[email],Electronics,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:39:00,06/07/2026 11:10:00,31
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Riya Wilson,[email],Mechanical,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 11:10:00,70
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Faisal Kim,[email],Civil,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:12:00,71
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Grace Rahman,[email],Information Technology,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:48:00,48
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Grace Rahman,[email],Information Technology,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:50:00,06/07/2026 11:09:00,19
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Siddharth Tiwari,[email],Computer Science,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:17:00,75
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Kavya Venkat,[email],Electronics,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 10:46:00,45
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Kavya Venkat,[email],Electronics,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:49:00,06/07/2026 11:08:00,19
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Bilal Farooq,[email],Mechanical,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:15:00,73
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Chloe Moore,[email],Civil,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:07:00,66
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Kenji Nakamura,[email],Information Technology,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:13:00,71
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Salma Saleh,[email],Computer Science,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 10:38:00,37
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Salma Saleh,[email],Computer Science,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:40:00,06/07/2026 11:17:00,37
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Manish Mishra,[email],Electronics,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 11:00:00,60
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Ananya Thomas,[email],Mechanical,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:52:00,52
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Ananya Thomas,[email],Mechanical,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:54:00,06/07/2026 11:09:00,15
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Yousef Choi,[email],Civil,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:03:00,62
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Lily Begum,[email],Information Technology,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:03:00,62
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Raj Chauhan,[email],Computer Science,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:34:00,34
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Raj Chauhan,[email],Computer Science,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:39:00,06/07/2026 11:20:00,41
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Shreya Krishnan,[email],Electronics,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 11:15:00,75
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Adnan Qureshi,[email],Mechanical,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 10:44:00,43
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Adnan Qureshi,[email],Mechanical,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:48:00,06/07/2026 11:08:00,20
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Natalie Anderson,[email],Civil,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:15:00,73
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Takeshi Fujita,[email],Information Technology,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:03:00,61
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Nour Aziz,[email],Computer Science,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:15:00,15
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Nour Aziz,[email],Computer Science,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:19:00,06/07/2026 10:25:00,6
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Deepak Pandey,[email],Electronics,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:03:00,06/07/2026 10:27:00,24
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Deepak Pandey,[email],Electronics,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:30:00,06/07/2026 10:36:00,6
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Ishaan Jackson,[email],Mechanical,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:03:00,06/07/2026 10:29:00,26
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Haruto Yoon,[email],Civil,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:08:00,06/07/2026 10:27:00,19
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Saanvi Biswas,[email],Information Technology,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:14:00,14
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Saanvi Biswas,[email],Information Technology,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:16:00,06/07/2026 10:23:00,7
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Pranav Agarwal,[email],Computer Science,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 10:26:00,25
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Pranav Agarwal,[email],Computer Science,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:31:00,06/07/2026 10:36:00,5
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Tanvi Menon,[email],Electronics,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 10:42:00,40
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Zaid Raza,[email],Mechanical,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:03:00,06/07/2026 10:25:00,22
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Zaid Raza,[email],Mechanical,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:29:00,06/07/2026 10:46:00,17
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Isabella White,[email],Civil,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:08:00,06/07/2026 10:41:00,33
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Ryota Suzuki,[email],Information Technology,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 10:59:00,57
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Hana Hamid,[email],Computer Science,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:27:00,27
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Vivek Desai,[email],Electronics,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:52:00,52
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Kritika Harris,[email],Mechanical,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:04:00,06/07/2026 10:32:00,28
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Kritika Harris,[email],Mechanical,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:37:00,06/07/2026 10:44:00,7
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Hamza Shin,[email],Civil,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 10:43:00,42
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Hamza Shin,[email],Civil,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:45:00,06/07/2026 10:51:00,6
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Ella Mirza,[email],Information Technology,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:10:00,06/07/2026 10:29:00,19
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Aditya Trivedi,[email],Computer Science,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:09:00,06/07/2026 10:39:00,30
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Swati Bose,[email],Electronics,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 10:30:00,30
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Samir Syed,[email],Mechanical,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 10:49:00,47
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Samir Syed,[email],Mechanical,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:53:00,06/07/2026 11:00:00,7
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Alexis Martin,[email],Civil,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:05:00,06/07/2026 10:33:00,28
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Daiki Watanabe,[email],Information Technology,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 10:32:00,30
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Mariam Farouk,[email],Computer Science,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:07:00,06/07/2026 11:04:00,57
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Gaurav Kulkarni,[email],Electronics,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 10:36:00,35
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Simran Lewis,[email],Mechanical,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:09:00,06/07/2026 10:24:00,15
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Raza Kang,[email],Civil,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 10:12:00,11
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Raza Kang,[email],Civil,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:16:00,06/07/2026 10:26:00,10
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Ava Hussain,[email],Information Technology,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:03:00,06/07/2026 10:40:00,37
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Harish Saxena,[email],Computer Science,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:03:00,62
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Preeti Subramaniam,[email],Electronics,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:06:00,64
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Yusuf Shaikh,[email],Mechanical,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:10:00,68
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Amber Thompson,[email],Civil,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:10:00,68
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,Kosuke Ito,[email],Information Technology,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:03:00,61
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,D. Nasir,[email],Computer Science,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:05:00,64
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,S. Choudhury,[email],Electronics,A,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:00:00,06/07/2026 11:01:00,61
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,V. Walker,[email],Mechanical,B,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:05:00,64
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,T. Lim,[email],Civil,C,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:02:00,06/07/2026 11:11:00,69
Advanced Algorithms & Data Structures - Lecture 12,845 2371 9064,S. Hasan,[email],Information Technology,D,Yes,06/07/2026 09:45:00,06/07/2026 10:00:00,06/07/2026 10:01:00,06/07/2026 11:06:00,65
